Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega
00004571,Empieza con letra,C 25860/3,,,,
00004574,Empieza con letra,C 26111,,,,
00004575,Empieza con letra,C 26134,,,,
00004576,Empieza con letra,C 26136,,,,
00004577,Empieza con letra,C 26136/1,,,,
00004579,Empieza con letra,C 26153,,,,
00004580,Empieza con letra,C 26240,,,,
00004581,Empieza con letra,C 26315/1,,,,
00004582,Empieza con letra,C 26315/4,,,,
00004583,Empieza con letra,C 26392,,,,
00004584,Empieza con letra,C 26431,,,,
00004585,Empieza con letra,C 26523,,,,
00004586,Empieza con letra,C 26548,,,,
00004587,Empieza con letra,C 26550,,,,
00004588,Empieza con letra,C 26596,,,,
00004589,Empieza con letra,C 26690,,,,
00004590,Empieza con letra,C 26773,,,,
00004591,Empieza con letra,C 26790,,,N,
00004593,Empieza con letra,C 26853,,,,
00004594,Empieza con letra,C 26887,,,,
00004595,Empieza con letra,C 26965,,,,
00004596,Empieza con letra,C 26965/1,,,,
00004597,Empieza con letra,C 26966,,,,
00004600,Empieza con letra,C 26996,,,N,
00004601,Empieza con letra,C 27133,,,,
00004605,Empieza con letra,C 27272,,,N,
00004606,Empieza con letra,C 27321,,,,
00004607,Empieza con letra,C 27344,,,,
00004608,Empieza con letra,C 27502/1,,,,
00004609,Empieza con letra,C 27585,,,,
00004614,Empieza con letra,C 27970,,,,
00004615,Empieza con letra,C 28107/10,,,,
00004619,Empieza con letra,C 28248,,,,
00004620,Empieza con letra,C 28383,,,,
00004621,Empieza con letra,C 28487,,,,
00004622,Empieza con letra,C 28554,,,N,
00004623,Empieza con letra,C 28609,,,,
00004624,Empieza con letra,C 28684,,,,
00004626,Empieza con letra,C 28770,,,,
00004627,Empieza con letra,C 28771,,,,
00004628,Empieza con letra,C 28781,,,,
00004634,Empieza con letra,C 29122/1,,,,
00004635,Empieza con letra,C 29126,,,,
00004636,Empieza con letra,C 29198,,,N,
00004637,Empieza con letra,C 29200,,,,
00004638,Empieza con letra,C 29254,,,,
00004639,Empieza con letra,C 29289,,,,
00004640,Empieza con letra,C 29352/1,,,,
00004641,Empieza con letra,C 29496,,,,
00004642,Empieza con letra,C 29577,,,,
00004643,Empieza con letra,C 29624,,,N,
00004644,Empieza con letra,C 29897,,,,
00004648,Empieza con letra,C 30133,,,,
00004650,Empieza con letra,C 30195/2,,,,
00004651,Empieza con letra,C 30288,,,,
00004652,Empieza con letra,C 30375,,,,
00004653,Empieza con letra,C 30414,,,,
00004654,Empieza con letra,C 30421,,,,
00004655,Empieza con letra,C 30668,,,,
00004657,Empieza con letra,C 30703,,,,
00004658,Empieza con letra,C 30745,,,,
00004660,Empieza con letra,C 30880,,,,
00004661,Empieza con letra,C 30880/1,,,,
00004662,Empieza con letra,C 30945,,,,
00004663,Empieza con letra,C 31120,,,N,
00004664,Empieza con letra,C 31126,,,,
00004666,Empieza con letra,C 31154,,,,
00004667,Empieza con letra,C 31159,,,,
00004668,Empieza con letra,C 31190,,,,
00004671,Empieza con letra,C 31474,,,,
00004672,Empieza con letra,C 31524,,,,
00004673,Empieza con letra,C 31700,,,,
00004674,Empieza con letra,C 31727,,,,
00004675,Empieza con letra,C 31750,,,N,
00004676,Empieza con letra,C 31818,,,,
00004677,Empieza con letra,C 31852,,,,
00004678,Empieza con letra,C 32120,,,,S
00004681,Empieza con letra,C 32381,,,,
00004682,Empieza con letra,C 32549,,,,
00004683,Empieza con letra,C 32640/1,,,,
00004684,Empieza con letra,C 32698,,,,
00004685,Empieza con letra,C 32809,,,,
00004686,Empieza con letra,C 33130,,S,,
00004688,Empieza con letra,C 33922,,,,
00004689,Empieza con letra,C 33981,,,,
00004692,Empieza con letra,C 34109,,,,
00004695,Empieza con letra,C 34287,,,,
00004696,Empieza con letra,C 34430,,,,
00004697,Empieza con letra,C 34888,,,,
00004698,Empieza con letra,C 35118,,,,
00004699,Empieza con letra,C 35632,,,,
00004701,Empieza con letra,C 36188,,,,
00004702,Empieza con letra,C 36840,,,,
00004703,Empieza con letra,C 36840/1,,,,
00004704,Empieza con letra,C 36998,,,,
00004706,Empieza con letra,C 37114,,,,
00004707,Empieza con letra,C 37144,,,,
00004708,Empieza con letra,C 37145,,,,
00004710,Empieza con letra,C 37157,,,,
00004711,Empieza con letra,C 38163/1,,N,,
00004712,Empieza con letra,C 40174,,,,
00004713,Empieza con letra,C 40868,,,,
00004714,Empieza con letra,C 41173,,,,
00004715,Empieza con letra,C 42098,,,,
00004717,Empieza con letra,C 48183,,,,
00004718,Empieza con letra,C 54121,,,,
00004719,Empieza con letra,C 60345,,,,
00004720,Empieza con letra,C 221079,,,,
00004721,Empieza con letra,C 221113,,,,
00004722,Empieza con letra,C 221380,,,,
00004723,Empieza con letra,C 261252,,,,
00004724,Empieza con letra,C 261252/1,,,,
00004725,Empieza con letra,C 271104,,,,
00004726,Empieza con letra,C 271170,,,,
00004727,Empieza con letra,C 271318,,,,
00004729,Empieza con letra,C 271390,,,,
00004730,Empieza con letra,C 271520,,,,
00004731,Empieza con letra,C 271580,,,,
00004732,Empieza con letra,C 271925,,,,
00004733,Empieza con letra,C 281012,,N,N,S
00004734,Empieza con letra,C 281090,,,,
00004735,Empieza con letra,C 281226,,,,
00004736,Empieza con letra,C 281265,,,,
00004737,Empieza con letra,C 281413,,,,
00004738,Empieza con letra,C 291032/1,,,,
00004739,Empieza con letra,C 291410/1,,,,
00004740,Empieza con letra,C 301066,,,,
00004741,Empieza con letra,C 301094,,,,
00004742,Empieza con letra,C 301184,,,,
00004743,Empieza con letra,C 30122,,,,
00004744,Empieza con letra,C 301221,,,,
00004745,Empieza con letra,C 301359,,,,
00004746,Empieza con letra,C 301371,,,,
00004747,Empieza con letra,C 311032,,,,
00004748,Empieza con letra,C 311093/1,,,,
00004749,Empieza con letra,C 311160,,,,
00004750,Empieza con letra,C 311165,,,,
00004752,Empieza con letra,C 311226/1,,,,
00004753,Empieza con letra,C 311256,,,,
00004754,Empieza con letra,C 311276,,,,
00004755,Empieza con letra,C 311311,,,,
00004756,Empieza con letra,C 311352,,,N,
00004757,Empieza con letra,C 311440,,,,
00004758,Empieza con letra,C 311460,,,,
00004759,Empieza con letra,C 311461,,,,
00004760,Empieza con letra,C 311512,,,,
00004761,Empieza con letra,C 311590/1,,,,
00004762,Empieza con letra,C 311592,,,,
00004763,Empieza con letra,C 311641,,,,
00004764,Empieza con letra,C 311645,,,,
00004765,Empieza con letra,C 321160,,,N,
00004766,Empieza con letra,C 321500,,,,
00004767,Empieza con letra,C 321594,,,,
00004768,Empieza con letra,C 331015,,,,
00004769,Empieza con letra,C 331023,,,,
00004770,Empieza con letra,C 331053,,,,
00004771,Empieza con letra,C 331296,,,,
00004772,Empieza con letra,C 331300,,,,
00004773,Empieza con letra,C 331305,N,,N,S
00004774,Empieza con letra,C 331456,,,,
00004775,Empieza con letra,C 331465,,,,
00004776,Empieza con letra,C 331600/1,,,,
00004777,Empieza con letra,C 331605,,,,
00004778,Empieza con letra,C 331825,,,,
00004779,Empieza con letra,C 331825/1,,,,
00004780,Empieza con letra,C 331840,,,,
00004781,Empieza con letra,C 331912,,,,
00004782,Empieza con letra,C 331929,,,,
00004783,Empieza con letra,C 332139,,,,
00004784,Empieza con letra,C 332225,,,,
00004785,Empieza con letra,C 351039,,,,
00004786,Empieza con letra,C 351177,,,,
00004787,Empieza con letra,C 351592,,,,
00004788,Empieza con letra,C 351850,,,,
00004789,Empieza con letra,C 352194,,,,
00004790,Empieza con letra,C 361125,,,,
00004791,Empieza con letra,C 371053,,,,
00004792,Empieza con letra,C 371774,,,,
00004793,Empieza con letra,C 381723,,,,
00004794,Empieza con letra,C 402070,,,,
00004795,Empieza con letra,C 411776,,,,
00004797,Empieza con letra,C 421404,,,,
00004798,Empieza con letra,C 452666,,,,
00004799,Empieza con letra,C 453265,,,,
00004800,Empieza con letra,C 481047,,,,
00004801,Empieza con letra,C 641500,,,,
00004895,Empieza con letra,H 54,,,,
00004896,Empieza con letra,H 55,,,,
00004897,Empieza con letra,H 56,,,,
00004898,Empieza con letra,H 57,,,,
00004899,Empieza con letra,H 61,,,,
00004900,Empieza con letra,H 66/10,,,,
00004901,Empieza con letra,H 76,,,,
00004902,Empieza con letra,H 50,,,N,
00004903,Empieza con letra,H 51,,,,
00004904,Empieza con letra,H 52,,,,
00004905,Empieza con letra,H 53,,,,
00004906,Empieza con letra,H 57,,,,
00004907,Empieza con letra,H 58,,,,
00004908,Empieza con letra,H 63,,,,
00004909,Empieza con letra,H 64x,,,,
00004910,Empieza con letra,H 65,,,,
00004911,Empieza con letra,H 66x,,,,
00004912,Empieza con letra,H 67,,,N,
00004913,Empieza con letra,H 68,,,,
00004914,Empieza con letra,H 69,,,,
00004915,Empieza con letra,H 79,,,,
00004916,Empieza con letra,H 88,,,,
00004917,Empieza con letra,H 182,,,,
00004918,Empieza con letra,H 203,,,,
00004919,Empieza con letra,H 406,,,,
00004920,Empieza con letra,H 407,,,,
00004921,Empieza con letra,H 409,,,,
00004922,Empieza con letra,H 410,,,,
00004923,Empieza con letra,H 506,S,,,
00004924,Empieza con letra,H 513,,,,
00004925,Empieza con letra,H 601,,,,
00004927,Empieza con letra,H 601n,,,,
00004928,Empieza con letra,H 609,,,,
00004929,Empieza con letra,H 610,,,,
00004930,Empieza con letra,H 611,,,N,
00004931,Empieza con letra,H 611/10,,,,
00004932,Empieza con letra,H 612,,N,N,
00004934,Empieza con letra,H 614n,,,N,
00004935,Empieza con letra,H 614x,,,,
00004937,Empieza con letra,H 616/10,,,,
00004938,Empieza con letra,H 617n,,,,
00004939,Empieza con letra,H 621,,,,
00004940,Empieza con letra,H 622,,,,
00004941,Empieza con letra,H 625,,,,
00004942,Empieza con letra,H 631,,,N,
00004943,Empieza con letra,H 660,,,,
00004944,Empieza con letra,H 710,,,,
00004945,Empieza con letra,H 710/5,,,,
00004947,Empieza con letra,H 713x,,,N,
00004949,Empieza con letra,H 716/10,,,,
00004950,Empieza con letra,H 716x,,N,N,
00004951,Empieza con letra,H 717,,,,
00004952,Empieza con letra,H 717/1,,,,
00004953,Empieza con letra,H 718/10,,,,
00004954,Empieza con letra,H 719/10,,,,
00004955,Empieza con letra,H 720/10,,,N,
00004956,Empieza con letra,H 720x,,,,
00004957,Empieza con letra,H 721,,,,
00004958,Empieza con letra,H 723,,N,,
00004959,Empieza con letra,H 724,,,,
00004960,Empieza con letra,H 725,,,,
00004961,Empieza con letra,H 726/10,,,,
00004962,Empieza con letra,H 726x,,,,
00004965,Empieza con letra,H 728,,,,
00004966,Empieza con letra,H 729,,,,
00004967,Empieza con letra,H 729/10,,S,,
00004968,Empieza con letra,H 730x,,,,
00004969,Empieza con letra,H 737,,,,
00004970,Empieza con letra,H 746,,,,
00004971,Empieza con letra,H 749,,,,
00004972,Empieza con letra,H 804/10x,,,,
00004973,Empieza con letra,H 804d,,,,
00004974,Empieza con letra,H 804x,,,N,
00004975,Empieza con letra,H 805,,,,
00004976,Empieza con letra,H 807,,,,
00004977,Empieza con letra,H 809,,,,
00004978,Empieza con letra,H 811,,,N,
00004981,Empieza con letra,H 813x,,,,
00004982,Empieza con letra,H 813x,,,N,
00004983,Empieza con letra,H 814,,,,
00004984,Empieza con letra,H 816/5,,,,
00004986,Empieza con letra,H 816x,,N,N,
00004987,Empieza con letra,H 817,,,,
00004989,Empieza con letra,H 818/5,,,,
00004991,Empieza con letra,H 819n,,,N,
00004994,Empieza con letra,H 822/1x,,,,
00004997,Empieza con letra,H 824/11,,,N,
00004998,Empieza con letra,H 824/15,,,,
00004999,Empieza con letra,H 824/1x,,,,
00005000,Empieza con letra,H 825/1,,S,N,
00005002,Empieza con letra,H 826,,,,
00005003,Empieza con letra,H 827,,,,
00005004,Empieza con letra,H 828,,,,
00005005,Empieza con letra,H 828/10,,,,
00005006,Empieza con letra,H 828/5,,,,
00005007,Empieza con letra,H 829,,,,
00005008,Empieza con letra,H 829/3,,,N,
00005010,Empieza con letra,H 831x,,,,
00005011,Empieza con letra,H 833,,,,
00005012,Empieza con letra,H 834,,,,
00005013,Empieza con letra,H 837,,,,
00005014,Empieza con letra,H 838,,,,
00005015,Empieza con letra,H 841,,,,
00005016,Empieza con letra,H 845,,,,
00005017,Empieza con letra,H 846,,S,,
00005018,Empieza con letra,H 849/10,,,,
00005019,Empieza con letra,H 853,,,,
00005020,Empieza con letra,H 854x,,,N,
00005021,Empieza con letra,H 909,,,,
00005022,Empieza con letra,H 910/2,,,,
00005024,Empieza con letra,H 914,,,N,
00005025,Empieza con letra,H 914/10,,,,
00005027,Empieza con letra,H 916x,N,,N,
00005028,Empieza con letra,H 919,,,,
00005030,Empieza con letra,H 921/20,,,,
00005031,Empieza con letra,H 921/30,,,,
00005033,Empieza con letra,H 922/1x,,,,
00005034,Empieza con letra,H 923x,,,,
00005035,Empieza con letra,H 924,,,,
00005036,Empieza con letra,H 925/1x,,,,
00005037,Empieza con letra,H 926,,,N,
00005039,Empieza con letra,H 928/1t,,,,
00005040,Empieza con letra,H 929x,,,,
00005041,Empieza con letra,H 930,,,,S
00005042,Empieza con letra,H 930/15x,,N,,
00005043,Empieza con letra,H 930/3x,,,,
00005044,Empieza con letra,H 932,,,,
00005046,Empieza con letra,H 933,,S,N,
00005047,Empieza con letra,H 934/1,,,,
00005048,Empieza con letra,H 934/10,,,,
00005049,Empieza con letra,H 936/1x,,,N,
00005050,Empieza con letra,H 937/50,,,,
00005051,Empieza con letra,H 938,,,,
00005052,Empieza con letra,H 938/10,,,,
00005053,Empieza con letra,H 938/50,,,,
00005056,Empieza con letra,H 941/5,,,,
00005057,Empieza con letra,H 941x,,,N,
00005058,Empieza con letra,H 944/10,,,,
00005059,Empieza con letra,H 944/5,,,,
00005060,Empieza con letra,H 945x,,,,
00005061,Empieza con letra,H 946,,,,
00005064,Empieza con letra,H 948x,,,N,
00005065,Empieza con letra,H 949/10,,,,
00005066,Empieza con letra,H 949/15,,,,
00005067,Empieza con letra,H 950,,,,
00005069,Empieza con letra,H 953x,,,,
00005070,Empieza con letra,H 963,,,,
00005071,Empieza con letra,H 976,,,,
00005072,Empieza con letra,H 976/1,,,,
00005073,Empieza con letra,H 983,,,,
00005074,Empieza con letra,H 992,,,N,
00005075,Empieza con letra,H 1008,,,,S
00005076,Empieza con letra,H 1011,,,,
00005077,Empieza con letra,H 1012,,,N,
00005078,Empieza con letra,H 1012t,,,N,
00005079,Empieza con letra,H 1013x,,,,
00005080,Empieza con letra,H 1017n,,,,
00005081,Empieza con letra,H 1018/2n,,,,
00005082,Empieza con letra,H 1023,,,,
00005083,Empieza con letra,H 1026,,,N,
00005085,Empieza con letra,H 1029/1n,,,,
00005086,Empieza con letra,H 1031,,,,
00005089,Empieza con letra,H 1033/3,,,,
00005091,Empieza con letra,H 1034/3x,,,,
00005092,Empieza con letra,H 1035,,,N,
00005095,Empieza con letra,H 1041,,,N,
00005096,Empieza con letra,H 1042/2,,,,
00005097,Empieza con letra,H 1043/11,,,,
00005098,Empieza con letra,H 1044x,,,,
00005099,Empieza con letra,H 1045/10,,,,
00005100,Empieza con letra,H 1045/15,,,,
00005101,Empieza con letra,H 1046,,,,
00005102,Empieza con letra,H 1048t,,,,
00005103,Empieza con letra,H 1049/1,,,,
00005104,Empieza con letra,H 1050/2,,,,
00005105,Empieza con letra,H 1050x,,,,
00005106,Empieza con letra,H 1052/8,,,,
00005107,Empieza con letra,H 1052x,,,,
00005108,Empieza con letra,H 1053/2n,,,,
00005110,Empieza con letra,H 1054x,,,N,
00005111,Empieza con letra,H 1056,,,,
00005112,Empieza con letra,H 1060,,,,
00005113,Empieza con letra,H 1060n,,,N,
00005114,Empieza con letra,H 1061,,,,
00005115,Empieza con letra,H 1065/2,,,,
00005116,Empieza con letra,H 1067/1x,,,,
00005117,Empieza con letra,H 1068/2,,,,
00005118,Empieza con letra,H 1069x,,,,
00005119,Empieza con letra,H 1072/11x,,,,
00005120,Empieza con letra,H 1073,,,,
00005121,Empieza con letra,H 1074,,,N,
00005122,Empieza con letra,H 1075x,,,,
00005123,Empieza con letra,H 1076x,,,,
00005124,Empieza con letra,H 1081,,,,
00005125,Empieza con letra,H 1089,,,,
00005126,Empieza con letra,H 1089/1,,,,
00005127,Empieza con letra,H 1099,,,,
00005128,Empieza con letra,H 1122x,,,N,
00005129,Empieza con letra,H 1132,,,,
00005130,Empieza con letra,H 1137,,,,
00005131,Empieza con letra,H 1142,,,,
00005132,Empieza con letra,H 1144,,,,
00005136,Empieza con letra,H 1150,,,,
00005137,Empieza con letra,H 1153,,,,
00005138,Empieza con letra,H 1154,,,,S
00005139,Empieza con letra,H 1155,,,,
00005140,Empieza con letra,H 1162x,,,N,
00005141,Empieza con letra,H 1163x,,,,
00005142,Empieza con letra,H 1164/10,,,,
00005144,Empieza con letra,H 1165,,,,
00005145,Empieza con letra,H 1165/1,,,,
00005146,Empieza con letra,H 1166,,,,
00005147,Empieza con letra,H 1168x,,,,
00005148,Empieza con letra,H 1171,,,,
00005149,Empieza con letra,H 1172,,,,
00005150,Empieza con letra,H 1175/10,,,,
00005151,Empieza con letra,H 1176,,,,
00005152,Empieza con letra,H 1184,,,,
00005153,Empieza con letra,H 1186x,,,,
00005154,Empieza con letra,H 1187,,,,
00005155,Empieza con letra,H 1191x,,,,
00005156,Empieza con letra,H 1194x,,,,
00005157,Empieza con letra,H 1198x,,,,
00005158,Empieza con letra,H 1199,,,,
00005159,Empieza con letra,H 1243,,N,,
00005160,Empieza con letra,H 1244,,,,
00005161,Empieza con letra,H 1247x,,,,
00005162,Empieza con letra,H 1248,,,,
00005163,Empieza con letra,H 1255,,,,
00005164,Empieza con letra,H 1258/1,,,N,
00005166,Empieza con letra,H 1262,,,,
00005169,Empieza con letra,H 1273,,,,
00005171,Empieza con letra,H 1276/20,,,,
00005172,Empieza con letra,H 1277/10,,,,
00005173,Empieza con letra,H 1279,,,,
00005174,Empieza con letra,H 1279/1,,,,
00005175,Empieza con letra,H 1281x,,,,
00005177,Empieza con letra,H 1286/1,,,,
00005178,Empieza con letra,H 1290/1,,,,
00005179,Empieza con letra,H 1290/10,,,,
00005180,Empieza con letra,H 1291/1,,,,
00005181,Empieza con letra,H 1295,,,,
00005182,Empieza con letra,H 1307,,,,
00005183,Empieza con letra,H 1334x,,,,
00005184,Empieza con letra,H 1344,,,,
00005185,Empieza con letra,H 1346x,,,,
00005186,Empieza con letra,H 1356,,,,
00005187,Empieza con letra,H 1360,,,,
00005188,Empieza con letra,H 1361x,N,,,
00005190,Empieza con letra,H 1365x,,,,
00005191,Empieza con letra,H 1375,,,,
00005192,Empieza con letra,H 1382,,,,
00005193,Empieza con letra,H 1386,,,,
00005194,Empieza con letra,H 1386/5,,,,
00005195,Empieza con letra,H 1394,,,,
00005196,Empieza con letra,H 1395x,,,,
00005198,Empieza con letra,H 1460,,,,
00005199,Empieza con letra,H 1464,,,,
00005200,Empieza con letra,H 1471/10,,,,
00005201,Empieza con letra,H 1496,,,,
00005202,Empieza con letra,H 1497/0x,S,,,
00005203,Empieza con letra,H 1497/1,,,N,
00005204,Empieza con letra,H 1497/1x,,,,
00005205,Empieza con letra,H 1538,,,,
00005206,Empieza con letra,H 1565/1,,,,
00005207,Empieza con letra,H 1582,,,,
00005208,Empieza con letra,H 1599,,,,
00005209,Empieza con letra,H 1664,,,,S
00005210,Empieza con letra,H 1686,,,,
00005211,Empieza con letra,H 1734,,,,
00005212,Empieza con letra,H 1796,,,,
00005213,Empieza con letra,H 3010X,,,,
00005214,Empieza con letra,H 3230x,,,,
00005215,Empieza con letra,H 7124,,,,
00005216,Empieza con letra,H 10101,,,,
00005217,Empieza con letra,H 10113,,,,
00005218,Empieza con letra,H 10124,,,,
00005219,Empieza con letra,H 10143,,,,
00005220,Empieza con letra,H 11100,,,,
00005221,Empieza con letra,H 11103,,,,
00005222,Empieza con letra,H 11106/1x,,,,
00005223,Empieza con letra,H 11109/1,,,,
00005224,Empieza con letra,H 11130,,,,
00005225,Empieza con letra,H 11142,,,,
00005226,Empieza con letra,H 11180,,,,
00005229,Empieza con letra,H 12105d,,S,,
00005230,Empieza con letra,H 12105n,,,,
00005232,Empieza con letra,H 12106,,,,
00005233,Empieza con letra,H 12107,,,,
00005234,Empieza con letra,H 12107/2,,,,
00005237,Empieza con letra,H 12116,,,,
00005238,Empieza con letra,H 12122,,,,
00005239,Empieza con letra,H 12151,,,,
00005240,Empieza con letra,H 13104,,,,
00005241,Empieza con letra,H 13104/1,,,,
00005242,Empieza con letra,H 13110,,,,
00005243,Empieza con letra,H 13118x,,,,
00005244,Empieza con letra,H 13122,,,,
00005245,Empieza con letra,H 13127,,,N,
00005246,Empieza con letra,H 13129x,,,,
00005247,Empieza con letra,H 13135,,,,
00005248,Empieza con letra,H 14106x,,,,
00005249,Empieza con letra,H 14111/1,,,,
00005250,Empieza con letra,H 14151,,,,
00005251,Empieza con letra,H 15103,,,,
00005252,Empieza con letra,H 15111/2,,,,
00005253,Empieza con letra,H 15123,,,,
00005254,Empieza con letra,H 15124,,,,
00005255,Empieza con letra,H 15129,,,,
00005256,Empieza con letra,H 15138,,,,
00005257,Empieza con letra,H 15160,,,,
00005258,Empieza con letra,H 15168,,,,
00005259,Empieza con letra,H 15185,,,,
00005261,Empieza con letra,H 15190/11,,,,
00005262,Empieza con letra,H 15190/16,,,,
00005263,Empieza con letra,H 15202,,,,
00005264,Empieza con letra,H 15220x,,,,
00005265,Empieza con letra,H 15222/2,,,,
00005266,Empieza con letra,H 15223,,,,
00005267,Empieza con letra,H 15239,,,,
00005268,Empieza con letra,H 15263,,,,
00005269,Empieza con letra,H 15290,,,,
00005270,Empieza con letra,H 15323,,,,
00005271,Empieza con letra,H 16103,,,,
00005272,Empieza con letra,H 16164,,,,
00005273,Empieza con letra,H 16198,,,,
00005274,Empieza con letra,H 16543,,,,
00005275,Empieza con letra,H 17036,,,,
00005276,Empieza con letra,H 17036/1,,,,
00005277,Empieza con letra,H 17160,,,,
00005278,Empieza con letra,H 17192,,,,
00005279,Empieza con letra,H 17238,,,,
00005280,Empieza con letra,H 17250,,,,
00005281,Empieza con letra,H 17307,,,,
00005282,Empieza con letra,H 18112,,,,
00005283,Empieza con letra,H 18180,,,,
00005284,Empieza con letra,H 18265,,,,
00005285,Empieza con letra,H 18286,,S,N,
00005286,Empieza con letra,H 19245,,,,
00005287,Empieza con letra,H 19545,,,,
00005288,Empieza con letra,H 20337,,,,
00005289,Empieza con letra,H 20337/1,,,,
00005290,Empieza con letra,H 20440,,,,
00005291,Empieza con letra,H 21105x,,,,
00005461,Empieza con letra,P 21,,,,
00005462,Empieza con letra,P 22,,,,
00005463,Empieza con letra,P 31,,,,
00005464,Empieza con letra,P 31/10,,,,
00005465,Empieza con letra,P 32,,,,
00005467,Empieza con letra,P 34,,,,
00005468,Empieza con letra,P 35,,,,
00005469,Empieza con letra,P 41,,,,
00005470,Empieza con letra,P 41/1,,N,,
00005471,Empieza con letra,P 42/1,,,,
00005472,Empieza con letra,P 43,,,,
00005473,Empieza con letra,P 43/10,,,,
00005474,Empieza con letra,P 43/5,,S,,
00005475,Empieza con letra,P 44,,,,
00005476,Empieza con letra,P 44/10,,,,
00005477,Empieza con letra,P 45,,,,
00005479,Empieza con letra,P 46/1,,,,
00005480,Empieza con letra,P 47,,,,
00005481,Empieza con letra,P 48,,,,
00005482,Empieza con letra,P 49,,,,
00005483,Empieza con letra,P 49/1,,,,
00005484,Empieza con letra,P 52,,,N,
00005485,Empieza con letra,P 54,,,,
00005486,Empieza con letra,P 54/10,,,,
00005487,Empieza con letra,P 55,,,,
00005488,Empieza con letra,P 55/10,,,,
00005489,Empieza con letra,P 56,,,,
00005490,Empieza con letra,P 57/10,,,,
00005491,Empieza con letra,P 67/10x,,,,
00005492,Empieza con letra,P 67x,,,,
00005493,Empieza con letra,P 68,,,,
00005494,Empieza con letra,P 85,,,,
00005495,Empieza con letra,P 89/10,,,,
00005496,Empieza con letra,P 512,,,N,
00005497,Empieza con letra,P 606,,,,
00005498,Empieza con letra,P 608,,,N,
00005499,Empieza con letra,P 609,,,,
00005500,Empieza con letra,P 610x,,,,
00005503,Empieza con letra,P 708x,,,,
00005504,Empieza con letra,P 711/11,,,N,
00005506,Empieza con letra,P 712/5,,,,
00005507,Empieza con letra,P 712x,,,,
00005508,Empieza con letra,P 713,,,,
00005513,Empieza con letra,P 717x,,,,
00005514,Empieza con letra,P 718,,,,
00005515,Empieza con letra,P 718/1x,,,N,S
00005517,Empieza con letra,P 722,,N,N,
00005518,Empieza con letra,P 723,,,N,
00005519,Empieza con letra,P 724x,,,,
00005520,Empieza con letra,P 726x,,,N,
00005521,Empieza con letra,P 730x,,,N,
00005523,Empieza con letra,P 746,,,,
00005524,Empieza con letra,P 803,,,,
00005527,Empieza con letra,P 810/3x,,,N,
00005530,Empieza con letra,P 815n,,,,
00005531,Empieza con letra,P 816,,,,
00005533,Empieza con letra,P 818/5,,,,
00005534,Empieza con letra,P 819,,,,
00005535,Empieza con letra,P 822x,N,,,
00005536,Empieza con letra,P 823/10,,,,
00005537,Empieza con letra,P 824/10,,,N,
00005539,Empieza con letra,P 825/1v,,,,
00005540,Empieza con letra,P 825/5x,,,,
00005541,Empieza con letra,P 825n,,,,
00005542,Empieza con letra,P 825t,,,,
00005543,Empieza con letra,P 826/10,,,,
00005544,Empieza con letra,P 915n,,,,
00005546,Empieza con letra,P 916/6x,,,N,
00005547,Empieza con letra,P 916/7x,,,,
00005548,Empieza con letra,P 917/20x,,,N,
00005551,Empieza con letra,P 921/2x,,,,
00005552,Empieza con letra,P 923/1x,,,,
00005553,Empieza con letra,P 926,,,,
00005554,Empieza con letra,P 932x,,,,
00005555,Empieza con letra,P 934,,,,
00005556,Empieza con letra,P 935,,,,
00005557,Empieza con letra,P 936x,,,,
00005558,Empieza con letra,P 937x,,,,
00005559,Empieza con letra,P 938x,,N,,
00005560,Empieza con letra,P 939/1x,,,,
00005562,Empieza con letra,P 940x,,,,
00005564,Empieza con letra,P 947,,,,
00005565,Empieza con letra,P 948/1,,,,
00005567,Empieza con letra,P 950/10x,,N,,
00005568,Empieza con letra,P 950x,,,,
00005569,Empieza con letra,P 1012x,,,,S
00005570,Empieza con letra,P 1015f,,,,
00005571,Empieza con letra,P 1015n,,,,
00005572,Empieza con letra,P 1015x,,,,
00005573,Empieza con letra,P 1018/1,,,,
00005574,Empieza con letra,P 1025/1x,,,N,
00005575,Empieza con letra,P 1025f,,,N,
00005576,Empieza con letra,P 1025n,,,,
00005578,Empieza con letra,P 1036,,,,
00005579,Empieza con letra,P 1044,,,,
00005580,Empieza con letra,P 1075,,,,
00005581,Empieza con letra,P 1113,,,,
00005582,Empieza con letra,P 1130,,,,
00005585,Empieza con letra,P 1149,,,,
00005586,Empieza con letra,P 1163,,,,
00005587,Empieza con letra,P 1165,,,,
00005588,Empieza con letra,P 1167,,,,
00005591,Empieza con letra,P 1193x,,,N,
00005592,Empieza con letra,P 1198,,,,
00005593,Empieza con letra,P 1271n,,,,
00005594,Empieza con letra,P 1271x,,,,
00005595,Empieza con letra,P 1279,,,,S
00005596,Empieza con letra,P 1478,,,,
00005597,Empieza con letra,P 1478/10,,,,
00005598,Empieza con letra,P 1511,,,,
00005599,Empieza con letra,P 1517,,,,
00005600,Empieza con letra,P 1535/1,,,,
00005601,Empieza con letra,P 1535n,,,,
00005602,Empieza con letra,P 1545,,,,
00005603,Empieza con letra,P 1548,,,,
00005604,Empieza con letra,P 1558,,,,
00005605,Empieza con letra,P 1564,,,,
00005606,Empieza con letra,P 1587,,,,
00005607,Empieza con letra,P 11102x,,,,
00005608,Empieza con letra,P 10113,,,,
00005609,Empieza con letra,P 10120,,,,
